_id,building,class_code,class_type,classroom,created_by,end_period,end_time,has_to_be_allocated,pendings,preferences.accessibility,preferences.air_conditioning,preferences.building,preferences.projector,professor,start_period,start_time,subject_code,subject_name,subscribers,updated_at,vacancies,week_day
6390df7a0d97fb7dc16400b5,Biênio,2023101,Teórica,C2-03,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,10,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400b7,Biênio,2023101,Teórica,C2-08,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,10,07/12/2022 16:25,5,qui
6390df7a0d97fb7dc16400b9,Biênio,2023101,Teórica,C2-04,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,10,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400bb,Biênio,2023102,Teórica,C2-13,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2453,Cálculo Diferencial e Integral I,9,07/12/2022 16:25,5,ter
6390df7a0d97fb7dc16400bd,Biênio,2023102,Teórica,C2-07,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2453,Cálculo Diferencial e Integral I,9,07/12/2022 16:25,5,qui
6390df7a0d97fb7dc16400bf,Biênio,2023102,Teórica,C2-10,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,9,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400c1,Biênio,2023103,Teórica,C2-01,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,1,ter
6390df7a0d97fb7dc16400c3,Biênio,2023103,Teórica,A1-01,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,1,qui
6390df7a0d97fb7dc16400c5,Biênio,2023103,Teórica,C1-01,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,1,sex
6390df7a0d97fb7dc16400c7,Biênio,2023104,Teórica,C2-08,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2453,Cálculo Diferencial e Integral I,3,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400c9,Biênio,2023104,Teórica,A1-06,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,3,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400cb,Biênio,2023104,Teórica,C1-01,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,3,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400cd,Biênio,2023105,Teórica,C2-02,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2453,Cálculo Diferencial e Integral I,1,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400cf,Biênio,2023105,Teórica,A1-06,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,1,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400d1,Biênio,2023105,Teórica,A1-02,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,1,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400d3,Biênio,2023106,Teórica,C2-05,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,6,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400d5,Biênio,2023106,Teórica,A1-03,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,6,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400d7,Biênio,2023106,Teórica,A1-05,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,6,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400d9,Biênio,2023107,Teórica,C1-04,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400db,Biênio,2023107,Teórica,C1-05,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400dd,Biênio,2023107,Teórica,C2-04,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400df,Biênio,2023108,Teórica,C1-05,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,7,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400e1,Biênio,2023108,Teórica,C2-09,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,7,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400e3,Biênio,2023108,Teórica,C1-01,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2453,Cálculo Diferencial e Integral I,7,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400e5,Biênio,2023109,Teórica,C1-04,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400e7,Biênio,2023109,Teórica,C1-01,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400e9,Biênio,2023109,Teórica,C2-08,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,4,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc16400eb,Biênio,2023110,Teórica,A1-02,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,6,07/12/2022 16:25,10,seg
6390df7a0d97fb7dc16400ed,Biênio,2023110,Teórica,A1-04,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,6,07/12/2022 16:25,10,qua
6390df7a0d97fb7dc16400ef,Biênio,2023110,Teórica,A1-03,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,6,07/12/2022 16:25,10,sex
6390df7a0d97fb7dc16400f1,Biênio,2023111,Teórica,C2-09,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,5,07/12/2022 16:25,10,seg
6390df7a0d97fb7dc16400f3,Biênio,2023111,Teórica,A1-04,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,5,07/12/2022 16:25,10,qua
6390df7a0d97fb7dc16400f5,Biênio,2023111,Teórica,C1-09,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAT2453,Cálculo Diferencial e Integral I,5,07/12/2022 16:25,10,sex
6390df7a0d97fb7dc16400f7,Biênio,2023112,Teórica,C2-07,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,8,07/12/2022 16:25,5,seg
6390df7a0d97fb7dc16400f9,Biênio,2023112,Teórica,C2-06,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,8,07/12/2022 16:25,5,qua
6390df7a0d97fb7dc16400fb,Biênio,2023112,Teórica,C1-09,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2453,Cálculo Diferencial e Integral I,8,07/12/2022 16:25,5,sex
6390df7a0d97fb7dc164010b,Biênio,2023101,Teórica,A1-02,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,(R) Yoshiharu Kohayakawa,2023-03-13,09:20,MAC2166,Introdução à Computação,4,07/12/2022 16:25,67,ter
6390df7a0d97fb7dc164010d,Biênio,2023101,Teórica,A1-02,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,(R) Yoshiharu Kohayakawa,2023-03-13,13:10,MAC2166,Introdução à Computação,4,07/12/2022 16:25,67,qui
6390df7a0d97fb7dc164010f,Biênio,2023102,Teórica,A1-06,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,(R) Cristina Gomes Fernandes,2023-03-13,07:30,MAC2166,Introdução à Computação,10,07/12/2022 16:25,67,ter
6390df7a0d97fb7dc1640111,Biênio,2023102,Teórica,A1-02,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,(R) Cristina Gomes Fernandes,2023-03-13,07:30,MAC2166,Introdução à Computação,10,07/12/2022 16:25,67,qui
6390df7a0d97fb7dc1640113,Biênio,2023103,Teórica,C1-04,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,Guilherme Oliveira Mota,2023-03-13,09:20,MAC2166,Introdução à Computação,7,07/12/2022 16:25,67,ter
6390df7a0d97fb7dc1640115,Biênio,2023103,Teórica,A1-02,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,Guilherme Oliveira Mota,2023-03-13,09:20,MAC2166,Introdução à Computação,7,07/12/2022 16:25,67,qui
6390df7a0d97fb7dc1640117,Biênio,2023104,Teórica,A1-02,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,(R) Alair Pereira do Lago,2023-03-13,13:10,MAC2166,Introdução à Computação,11,07/12/2022 16:25,72,seg
6390df7a0d97fb7dc1640119,Biênio,2023104,Teórica,C1-03,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,(R) Alair Pereira do Lago,2023-03-13,13:10,MAC2166,Introdução à Computação,11,07/12/2022 16:25,72,qua
6390df7a0d97fb7dc164011b,Biênio,2023105,Teórica,C1-09,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,(R) Alair Pereira do Lago,2023-03-13,15:00,MAC2166,Introdução à Computação,6,07/12/2022 16:25,72,seg
6390df7a0d97fb7dc164011d,Biênio,2023105,Teórica,A1-01,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,(R) Alair Pereira do Lago,2023-03-13,15:00,MAC2166,Introdução à Computação,6,07/12/2022 16:25,72,qua
6390df7a0d97fb7dc164011f,Biênio,2023106,Teórica,C2-05,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,(R) Leliane Nunes de Barros,2023-03-13,09:20,MAC2166,Introdução à Computação,2,07/12/2022 16:25,72,qua
6390df7a0d97fb7dc1640121,Biênio,2023106,Teórica,C2-06,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,(R) Leliane Nunes de Barros,2023-03-13,07:30,MAC2166,Introdução à Computação,2,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc1640123,Biênio,2023107,Teórica,C2-10,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,(R) Paulo Andre Vechiatto de Miranda,2023-03-13,07:30,MAC2166,Introdução à Computação,1,07/12/2022 16:25,72,qui
6390df7a0d97fb7dc1640125,Biênio,2023107,Teórica,C2-05,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,(R) Paulo Andre Vechiatto de Miranda,2023-03-13,15:00,MAC2166,Introdução à Computação,1,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc1640127,Biênio,2023108,Teórica,C2-13,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,(R) Paulo Andre Vechiatto de Miranda,2023-03-13,09:20,MAC2166,Introdução à Computação,7,07/12/2022 16:25,72,qui
6390df7a0d97fb7dc1640129,Biênio,2023108,Teórica,C2-10,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,(R) Paulo Andre Vechiatto de Miranda,2023-03-13,13:10,MAC2166,Introdução à Computação,7,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc164012b,Biênio,2023109,Teórica,C2-13,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,(R) Marcelo Finger,2023-03-13,07:30,MAC2166,Introdução à Computação,4,07/12/2022 16:25,72,ter
6390df7a0d97fb7dc164012d,Biênio,2023109,Teórica,A1-06,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,(R) Marcelo Finger,2023-03-13,07:30,MAC2166,Introdução à Computação,4,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc164012f,Biênio,2023110,Teórica,C2-03,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,(R) Marcelo Finger,2023-03-13,09:20,MAC2166,Introdução à Computação,0,07/12/2022 16:25,72,ter
6390df7a0d97fb7dc1640131,Biênio,2023110,Teórica,C2-01,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,(R) Marcelo Finger,2023-03-13,09:20,MAC2166,Introdução à Computação,0,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc1640133,Biênio,2023111,Teórica,C1-05,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,(R) Ronaldo Fumio Hashimoto,2023-03-13,15:00,MAC2166,Introdução à Computação,5,07/12/2022 16:25,72,qua
6390df7a0d97fb7dc1640135,Biênio,2023111,Teórica,C1-03,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,(R) Ronaldo Fumio Hashimoto,2023-03-13,09:20,MAC2166,Introdução à Computação,5,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc1640137,Biênio,2023112,Teórica,C1-04,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAC2166,Introdução à Computação,0,07/12/2022 16:25,72,qua
6390df7a0d97fb7dc1640139,Biênio,2023112,Teórica,C2-08,luizhiguti,2023-07-15,09:10,true,0,false,false,Biênio,false,,2023-03-13,07:30,MAC2166,Introdução à Computação,0,07/12/2022 16:25,72,sex
6390df7a0d97fb7dc164013b,Biênio,2023113,Teórica,C1-03,luizhiguti,2023-07-15,20:10,true,0,false,false,Biênio,false,(R) André Fujita,2023-03-13,18:30,MAC2166,Introdução à Computação,21,07/12/2022 16:25,50,seg
6390df7a0d97fb7dc164013d,Biênio,2023113,Teórica,A1-04,luizhiguti,2023-07-15,18:40,true,0,false,false,Biênio,false,(R) André Fujita,2023-03-13,17:00,MAC2166,Introdução à Computação,21,07/12/2022 16:25,50,sex
6390df7a0d97fb7dc164013f,Biênio,2023114,Teórica,A1-04,luizhiguti,2023-07-15,18:40,true,0,false,false,Biênio,false,(R) André Fujita,2023-03-13,17:00,MAC2166,Introdução à Computação,35,07/12/2022 16:25,80,ter
6390df7a0d97fb7dc1640141,Biênio,2023114,Teórica,C1-05,luizhiguti,2023-07-15,18:40,true,0,false,false,Biênio,false,(R) André Fujita,2023-03-13,17:00,MAC2166,Introdução à Computação,35,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640145,Biênio,2023101,Teórica,A1-04,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,44,07/12/2022 16:25,80,ter
6390df7b0d97fb7dc1640147,Biênio,2023101,Teórica,C1-09,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,44,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640149,Biênio,2023102,Teórica,A1-06,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,89,07/12/2022 16:25,80,ter
6390df7b0d97fb7dc164014b,Biênio,2023102,Teórica,A1-02,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,89,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc164014d,Biênio,2023103,Teórica,C2-09,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,39,07/12/2022 16:25,80,ter
6390df7b0d97fb7dc164014f,Biênio,2023103,Teórica,C1-04,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,39,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640151,Biênio,2023104,Teórica,A1-06,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,85,07/12/2022 16:25,80,qua
6390df7b0d97fb7dc1640153,Biênio,2023104,Teórica,A1-06,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,85,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640155,Biênio,2023105,Teórica,C2-06,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,30,07/12/2022 16:25,80,seg
6390df7b0d97fb7dc1640157,Biênio,2023105,Teórica,C1-05,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,30,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640159,Biênio,2023106,Teórica,C2-03,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,44,07/12/2022 16:25,80,seg
6390df7b0d97fb7dc164015b,Biênio,2023106,Teórica,C1-09,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,44,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc164015d,Biênio,2023107,Teórica,C2-09,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,47,07/12/2022 16:25,80,seg
6390df7b0d97fb7dc164015f,Biênio,2023107,Teórica,C2-09,luizhiguti,2023-07-15,14:50,true,0,false,false,Biênio,false,,2023-03-13,13:10,MAT2455,Cálculo Diferencial e Integral III,47,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640161,Biênio,2023108,Teórica,C2-13,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,55,07/12/2022 16:25,80,seg
6390df7b0d97fb7dc1640163,Biênio,2023108,Teórica,C2-06,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,55,07/12/2022 16:25,80,qui
6390df7b0d97fb7dc1640165,Biênio,2023109,Teórica,C2-05,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,77,07/12/2022 16:25,82,seg
6390df7b0d97fb7dc1640167,Biênio,2023109,Teórica,C1-04,luizhiguti,2023-07-15,16:40,true,0,false,false,Biênio,false,,2023-03-13,15:00,MAT2455,Cálculo Diferencial e Integral III,77,07/12/2022 16:25,82,qua
6390df7b0d97fb7dc1640169,Biênio,2023110,Teórica,C1-01,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2455,Cálculo Diferencial e Integral III,50,07/12/2022 16:25,80,seg
6390df7b0d97fb7dc164016b,Biênio,2023110,Teórica,A1-02,luizhiguti,2023-07-15,11:00,true,0,false,false,Biênio,false,,2023-03-13,09:20,MAT2455,Cálculo Diferencial e Integral III,50,07/12/2022 16:25,80,qua
